Ticker,Company,Sector [10],Industry [10]
VNP,5N Plus Inc.,Materials,Chemicals
ABRA,AbraSilver Resource Corp.,Materials,Metals & Mining
AAV,Advantage Energy Ltd.,Energy,Oil & Gas Exploration and Production
ARE,Aecon Group Inc.,Industrials,Construction & Engineering
AEM,Agnico Eagle Mines Limited,Materials,Metals & Mining
AC,Air Canada,Industrials,Transportation
AGI,Alamos Gold Inc.,Materials,Metals & Mining
AQN,Algonquin Power & Utilities Corp.,Utilities,Regulated Utilities
ATD,Alimentation Couche-Tard Inc.,Consumer Discretionary,Specialty Retail
AAUC,Allied Gold Corporation,Materials,Metals & Mining
AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs
ALA,AltaGas Ltd.,Energy,Oil & Gas Storage/Transport
AIF,Altus Group Limited,Real Estate,Real Estate
USA,Americas Gold And Silver Corporation,Materials,Metals & Mining
ARX,ARC Resources Ltd.,Energy,Oil & Gas Exploration and Production
ARIS,Aris Mining Corporation,Materials,Metals & Mining
ATZ,Aritzia Inc.,Consumer Discretionary,Specialty Retail
ACO.X,ATCO Ltd.,Utilities,Regulated Utilities
ATH,Athabasca Oil Corporation,Energy,Oil & Gas Exploration and Production
ATRL,AtkinsRéalis Group Inc.,Industrials,Construction & Engineering
ATS,ATS Corporation,Industrials,Industrial Products
ASM,Avino Silver & Gold Mines Ltd.,Materials,Metals & Mining
AYA,Aya Gold & Silver Inc.,Materials,Metals & Mining
BTO,B2Gold Corp.,Materials,Metals & Mining
BDGI,Badger Infrastructure Solutions Ltd.,Industrials,Construction & Engineering
BMO,Bank of Montreal,Financials,Banks
BNS,Bank of Nova Scotia,Financials,Banks
ABX,Barrick Gold Corporation,Materials,Metals & Mining
BHC,Bausch Health Companies Inc.,Healthcare,Pharmaceuticals
BTE,Baytex Energy Corp.,Energy,Oil & Gas Exploration and Production
BCE,BCE Inc.,Communication Services,Telecommunication Services
BIR,Birchcliff Energy Ltd.,Energy,Oil & Gas Exploration and Production
BDT,Bird Construction Inc.,Industrials,Construction & Engineering
